Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Wed Feb 13 19:43:46 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_design_analysis -timing -setup -max_paths 10 -extend -show_all -logic_level_distribution -logic_level_dist_paths 1000 -complexity -congestion -name design_analysis_1 -file design_analysis.txt
| Design       : wrapper
| Device       : xcvu9p
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Report Design Analysis

Table of Contents
-----------------
1. Setup Path Characteristics 1-10
2. Logic Level Distribution
3. Complexity Characteristics (Cells)
4. Placed Maximum Level Congestion Reporting
5. Initial Estimated Router Congestion Reporting
6. Routed Maximum Level Congestion Reporting
7. SLR Net Crossing Reporting
8. Placed Tile Based Congestion Metric (Vertical)
9. Placed Tile Based Congestion Metric (Horizontal)

1. Setup Path Characteristics 1-10
----------------------------------

Setup Characteristics for Path #1
+---------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|      Characteristics      |                                                                                                                        WorstPath to Src                                                                                                                        |                                                                                                                                  Path #1                                                                                                                                 |                                                                                                                     WorstPath from Dst                                                                                                                    |
| Path Delay                |                                                                                                                                                                                                                                                         19.606 |                                                                                                                                                                                                                                                         19.477 |                                                                                                                                                                                                                                                                   19.568 |
| Logic Delay               | 5.400(28%)                                                                                                                                                                                                                                                     | 5.241(27%)                                                                                                                                                                                                                                                     | 5.317(28%)                                                                                                                                                                                                                                                               |
| Net Delay                 | 14.206(72%)                                                                                                                                                                                                                                                    | 14.236(73%)                                                                                                                                                                                                                                                    | 14.251(72%)                                                                                                                                                                                                                                                              |
| Clock Skew                |                                                                                                                                                                                                                                                         -0.045 |                                                                                                                                                                                                                                                         -0.193 |                                                                                                                                                                                                                                                                   -0.043 |
| Slack                     |                                                                                                                                                                                                                                                        -13.409 |                                                                                                                                                                                                                                                        -13.527 |                                                                                                                                                                                                                                                                  -13.369 |
| Timing Exception          |                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                          |
| Bounding Box Size         | 11% x 3%                                                                                                                                                                                                                                                       | 11% x 3%                                                                                                                                                                                                                                                       | 12% x 3%                                                                                                                                                                                                                                                                 |
| Clock Region Distance     | (0, 0)                                                                                                                                                                                                                                                         | (0, 0)                                                                                                                                                                                                                                                         | (0, 0)                                                                                                                                                                                                                                                                   |
| Cumulative Fanout         |                                                                                                                                                                                                                                                            351 |                                                                                                                                                                                                                                                            362 |                                                                                                                                                                                                                                                                      332 |
| Fixed Loc                 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                                        0 |
| Fixed Route               |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                                        0 |
| Hold Fix Detour           |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                                        0 |
| Combined LUT Pairs        |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                                        0 |
| Clock Relationship        | Safely Timed                                                                                                                                                                                                                                                   | Safely Timed                                                                                                                                                                                                                                                   | Safely Timed                                                                                                                                                                                                                                                             |
| Logic Levels              |                                                                                                                                                                                                                                                             49 |                                                                                                                                                                                                                                                             49 |                                                                                                                                                                                                                                                                       51 |
| Routes                    |                                                                                                                                                                                                                                                             49 |                                                                                                                                                                                                                                                             50 |                                                                                                                                                                                                                                                                       51 |
| Logical Path              | FDRE LUT6 LUT6 LUT5 LUT4 LUT6 LUT3 LUT6 LUT5 LUT3 LUT6 LUT6 LUT6 LUT6 LUT6 LUT6 LUT5 LUT5 LUT6 LUT4 LUT5 LUT3 LUT5 LUT6 LUT4 LUT4 LUT6 LUT4 LUT4 LUT6 LUT5 LUT6 LUT6 LUT4 LUT4 LUT6 LUT5 LUT6 LUT5 LUT6 LUT6 LUT6 LUT4 LUT6 LUT6 LUT4 LUT6 LUT6 LUT6 LUT6 FDSE | FDSE LUT4 LUT6 LUT6 LUT2 LUT6 LUT5 LUT6 LUT6 LUT6 LUT6 LUT6 LUT5 LUT6 LUT5 LUT4 LUT6 LUT5 LUT6 LUT5 LUT6 LUT4 LUT5 LUT3 LUT5 LUT6 LUT4 LUT4 LUT6 LUT4 LUT4 LUT6 LUT5 LUT6 LUT6 LUT4 LUT4 LUT6 LUT5 LUT6 LUT5 LUT4 LUT6 LUT5 LUT5 LUT5 LUT6 LUT6 LUT6 LUT6 FDSE | FDSE LUT5 LUT6 LUT6 LUT6 LUT6 LUT6 LUT5 LUT6 LUT2 LUT6 LUT4 LUT6 LUT3 LUT6 LUT6 LUT4 LUT5 LUT6 LUT6 LUT6 LUT6 LUT6 LUT6 LUT5 LUT6 LUT6 LUT6 LUT6 LUT6 LUT6 LUT6 LUT6 LUT6 LUT5 LUT6 LUT5 LUT2 LUT6 LUT6 LUT5 LUT5 LUT5 LUT5 LUT6 LUT4 LUT6 LUT3 LUT6 LUT6 LUT6 LUT6 FDSE |
| Start Point Clock         | clk                                                                                                                                                                                                                                                            | clk                                                                                                                                                                                                                                                            | clk                                                                                                                                                                                                                                                                      |
| End Point Clock           | clk                                                                                                                                                                                                                                                            | clk                                                                                                                                                                                                                                                            | clk                                                                                                                                                                                                                                                                      |
| DSP Block                 | None                                                                                                                                                                                                                                                           | None                                                                                                                                                                                                                                                           | None                                                                                                                                                                                                                                                                     |
| BRAM                      | None                                                                                                                                                                                                                                                           | None                                                                                                                                                                                                                                                           | None                                                                                                                                                                                                                                                                     |
| IO Crossings              |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                                        0 |
| SLR Crossings             |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                                        0 |
| PBlocks                   |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                                        0 |
| High Fanout               |                                                                                                                                                                                                                                                             43 |                                                                                                                                                                                                                                                             36 |                                                                                                                                                                                                                                                                       29 |
| Dont Touch                |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                                        0 |
| Mark Debug                |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                                        0 |
| Start Point Pin Primitive | FDRE/C                                                                                                                                                                                                                                                         | FDSE/C                                                                                                                                                                                                                                                         | FDSE/C                                                                                                                                                                                                                                                                   |
| End Point Pin Primitive   | FDSE/D                                                                                                                                                                                                                                                         | FDSE/S                                                                                                                                                                                                                                                         | FDSE/D                                                                                                                                                                                                                                                                   |
| Start Point Pin           | sr_p.sr_1_14.pt_3_rep1_fast/C                                                                                                                                                                                                                                  | sr_p.sr_1_15.pt_0_rep2/C                                                                                                                                                                                                                                       | sr_p.sr_1_15.pt_2_rep1/C                                                                                                                                                                                                                                                 |
| End Point Pin             | sr_p.sr_1_15.pt_0_rep2/D                                                                                                                                                                                                                                       | sr_p.sr_1_15.pt_2_rep1/S                                                                                                                                                                                                                                       | sr_p.sr_1_15.pt_1_rep2/D                                                                                                                                                                                                                                                 |
+---------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
* Bounding box calculated as % of dimensions for the target device (3842, 1864)


Setup Characteristics for Path #4
+---------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|      Characteristics      |                                                                                                                        WorstPath to Src                                                                                                                        |                                                                                                                             Path #4                                                                                                                            |                                                                                                                     WorstPath from Dst                                                                                                                    |
+---------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Requirement               |                                                                                                                                                                                                                                                          6.250 |                                                                                                                                                                                                                                                          6.250 |                                                                                                                                                                                                                                                     6.250 |
| Path Delay                |                                                                                                                                                                                                                                                         19.606 |                                                                                                                                                                                                                                                         19.477 |                                                                                                                                                                                                                                                    19.621 |
| Logic Delay               | 5.400(28%)                                                                                                                                                                                                                                                     | 5.241(27%)                                                                                                                                                                                                                                                     | 4.967(26%)                                                                                                                                                                                                                                                |
| Net Delay                 | 14.206(72%)                                                                                                                                                                                                                                                    | 14.236(73%)                                                                                                                                                                                                                                                    | 14.654(74%)                                                                                                                                                                                                                                               |
| Clock Skew                |                                                                                                                                                                                                                                                         -0.045 |                                                                                                                                                                                                                                                         -0.193 |                                                                                                                                                                                                                                                    -0.043 |
| Slack                     |                                                                                                                                                                                                                                                        -13.409 |                                                                                                                                                                                                                                                        -13.527 |                                                                                                                                                                                                                                                   -13.422 |
| Timing Exception          |                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                           |
| Bounding Box Size         | 11% x 3%                                                                                                                                                                                                                                                       | 11% x 3%                                                                                                                                                                                                                                                       | 12% x 2%                                                                                                                                                                                                                                                  |
| Clock Region Distance     | (0, 0)                                                                                                                                                                                                                                                         | (0, 0)                                                                                                                                                                                                                                                         | (0, 0)                                                                                                                                                                                                                                                    |
| Cumulative Fanout         |                                                                                                                                                                                                                                                            351 |                                                                                                                                                                                                                                                            362 |                                                                                                                                                                                                                                                       370 |
| Fixed Loc                 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                         0 |
| Fixed Route               |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                         0 |
| Hold Fix Detour           |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                         0 |
| Combined LUT Pairs        |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                         0 |
| Clock Relationship        | Safely Timed                                                                                                                                                                                                                                                   | Safely Timed                                                                                                                                                                                                                                                   | Safely Timed                                                                                                                                                                                                                                              |
| Logic Levels              |                                                                                                                                                                                                                                                             49 |                                                                                                                                                                                                                                                             49 |                                                                                                                                                                                                                                                        48 |
| Routes                    |                                                                                                                                                                                                                                                             49 |                                                                                                                                                                                                                                                             50 |                                                                                                                                                                                                                                                        48 |
| Logical Path              | FDRE LUT6 LUT6 LUT5 LUT4 LUT6 LUT3 LUT6 LUT5 LUT3 LUT6 LUT6 LUT6 LUT6 LUT6 LUT6 LUT5 LUT5 LUT6 LUT4 LUT5 LUT3 LUT5 LUT6 LUT4 LUT4 LUT6 LUT4 LUT4 LUT6 LUT5 LUT6 LUT6 LUT4 LUT4 LUT6 LUT5 LUT6 LUT5 LUT6 LUT6 LUT6 LUT4 LUT6 LUT6 LUT4 LUT6 LUT6 LUT6 LUT6 FDSE | FDSE LUT4 LUT6 LUT6 LUT2 LUT6 LUT5 LUT6 LUT6 LUT6 LUT6 LUT6 LUT5 LUT6 LUT5 LUT4 LUT6 LUT5 LUT6 LUT5 LUT6 LUT4 LUT5 LUT3 LUT5 LUT6 LUT4 LUT4 LUT6 LUT4 LUT4 LUT6 LUT5 LUT6 LUT6 LUT4 LUT4 LUT6 LUT5 LUT6 LUT5 LUT4 LUT6 LUT5 LUT5 LUT5 LUT6 LUT6 LUT6 LUT6 FDSE | FDSE LUT4 LUT5 LUT6 LUT6 LUT4 LUT5 LUT6 LUT6 LUT6 LUT6 LUT6 LUT6 LUT6 LUT6 LUT5 LUT6 LUT6 LUT3 LUT6 LUT6 LUT5 LUT6 LUT6 LUT6 LUT6 LUT6 LUT6 LUT6 LUT6 LUT6 LUT5 LUT6 LUT5 LUT2 LUT6 LUT6 LUT5 LUT5 LUT5 LUT5 LUT6 LUT4 LUT6 LUT3 LUT6 LUT6 LUT6 LUT6 FDSE |
| Start Point Clock         | clk                                                                                                                                                                                                                                                            | clk                                                                                                                                                                                                                                                            | clk                                                                                                                                                                                                                                                       |
| End Point Clock           | clk                                                                                                                                                                                                                                                            | clk                                                                                                                                                                                                                                                            | clk                                                                                                                                                                                                                                                       |
| DSP Block                 | None                                                                                                                                                                                                                                                           | None                                                                                                                                                                                                                                                           | None                                                                                                                                                                                                                                                      |
