Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Thu Apr  4 22:13:45 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_utilization -hierarchical -file hier_utilization.txt
| Design       : wrapper_csn
| Device       : xcvu9pflgc2104-1
| Design State : Routed
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------+------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+--------------+
|                Instance                |                              Module                              | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP48 Blocks |
|     stage_g.11.pair_g.34.csn_cmp_inst  |                                    csn_cmp_false_false_false_708 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.35.csn_cmp_inst  |                                    csn_cmp_false_false_false_705 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.36.csn_cmp_inst  |                                    csn_cmp_false_false_false_702 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.37.csn_cmp_inst  |                                    csn_cmp_false_false_false_699 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.38.csn_cmp_inst  |                                    csn_cmp_false_false_false_696 |         14 |         14 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.39.csn_cmp_inst  |                                    csn_cmp_false_false_false_693 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.4.csn_cmp_inst   |                                    csn_cmp_false_false_false_798 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.40.csn_cmp_inst  |                                    csn_cmp_false_false_false_690 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.41.csn_cmp_inst  |                                    csn_cmp_false_false_false_687 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.42.csn_cmp_inst  |                                    csn_cmp_false_false_false_684 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.43.csn_cmp_inst  |                                    csn_cmp_false_false_false_681 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.44.csn_cmp_inst  |                                    csn_cmp_false_false_false_678 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.45.csn_cmp_inst  |                                    csn_cmp_false_false_false_675 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.46.csn_cmp_inst  |                                    csn_cmp_false_false_false_672 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.47.csn_cmp_inst  |                                    csn_cmp_false_false_false_669 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.48.csn_cmp_inst  |                                    csn_cmp_false_false_false_666 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.49.csn_cmp_inst  |                                    csn_cmp_false_false_false_663 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.5.csn_cmp_inst   |                                    csn_cmp_false_false_false_795 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.50.csn_cmp_inst  |                                   csn_cmp_false_false_false_1175 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.51.csn_cmp_inst  |                                   csn_cmp_false_false_false_1173 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.52.csn_cmp_inst  |                                   csn_cmp_false_false_false_1171 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.53.csn_cmp_inst  |                                   csn_cmp_false_false_false_1169 |         29 |         29 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.54.csn_cmp_inst  |                                   csn_cmp_false_false_false_1167 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.55.csn_cmp_inst  |                                   csn_cmp_false_false_false_1165 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.56.csn_cmp_inst  |                                   csn_cmp_false_false_false_1163 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.57.csn_cmp_inst  |                                   csn_cmp_false_false_false_1161 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.58.csn_cmp_inst  |                                   csn_cmp_false_false_false_1159 |         29 |         29 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.59.csn_cmp_inst  |                                   csn_cmp_false_false_false_1156 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.6.csn_cmp_inst   |                                    csn_cmp_false_false_false_792 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.60.csn_cmp_inst  |                                   csn_cmp_false_false_false_1153 |         29 |         29 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.61.csn_cmp_inst  |                                   csn_cmp_false_false_false_1150 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.62.csn_cmp_inst  |                                   csn_cmp_false_false_false_1147 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.63.csn_cmp_inst  |                                   csn_cmp_false_false_false_1144 |         30 |         30 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.7.csn_cmp_inst   |                                    csn_cmp_false_false_false_789 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.8.csn_cmp_inst   |                                    csn_cmp_false_false_false_786 |         29 |         29 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.11.pair_g.9.csn_cmp_inst   |                                    csn_cmp_false_false_false_783 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.0.csn_cmp_inst   |                                   csn_cmp_false_false_false_2233 |         29 |         29 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.1.csn_cmp_inst   |                                   csn_cmp_false_false_false_2230 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.10.csn_cmp_inst  |                                   csn_cmp_false_false_false_2203 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.11.csn_cmp_inst  |                                   csn_cmp_false_false_false_2200 |         33 |         33 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.12.csn_cmp_inst  |                                   csn_cmp_false_false_false_2197 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.13.csn_cmp_inst  |                                   csn_cmp_false_false_false_2194 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.14.csn_cmp_inst  |                                   csn_cmp_false_false_false_2191 |         30 |         30 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.15.csn_cmp_inst  |                                   csn_cmp_false_false_false_2188 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.16.csn_cmp_inst  |                                   csn_cmp_false_false_false_2185 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.17.csn_cmp_inst  |                                   csn_cmp_false_false_false_2182 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.18.csn_cmp_inst  |                                   csn_cmp_false_false_false_2179 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.19.csn_cmp_inst  |                                   csn_cmp_false_false_false_2176 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.2.csn_cmp_inst   |                                   csn_cmp_false_false_false_2227 |         30 |         30 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.20.csn_cmp_inst  |                                   csn_cmp_false_false_false_2173 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.21.csn_cmp_inst  |                                   csn_cmp_false_false_false_2170 |         30 |         30 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.22.csn_cmp_inst  |                                   csn_cmp_false_false_false_2167 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.23.csn_cmp_inst  |                                   csn_cmp_false_false_false_2164 |         32 |         32 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.24.csn_cmp_inst  |                                   csn_cmp_false_false_false_2161 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.25.csn_cmp_inst  |                                   csn_cmp_false_false_false_2158 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.26.csn_cmp_inst  |                                   csn_cmp_false_false_false_2155 |         29 |         29 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.27.csn_cmp_inst  |                                   csn_cmp_false_false_false_2152 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.28.csn_cmp_inst  |                                   csn_cmp_false_false_false_2149 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.29.csn_cmp_inst  |                                   csn_cmp_false_false_false_2146 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.3.csn_cmp_inst   |                                   csn_cmp_false_false_false_2224 |         30 |         30 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.30.csn_cmp_inst  |                                   csn_cmp_false_false_false_2143 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.31.csn_cmp_inst  |                                   csn_cmp_false_false_false_2140 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.32.csn_cmp_inst  |                                   csn_cmp_false_false_false_2137 |         30 |         30 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.33.csn_cmp_inst  |                                   csn_cmp_false_false_false_2134 |         31 |         31 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.34.csn_cmp_inst  |                                   csn_cmp_false_false_false_2131 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.35.csn_cmp_inst  |                                   csn_cmp_false_false_false_2128 |         29 |         29 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.36.csn_cmp_inst  |                                   csn_cmp_false_false_false_2125 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.37.csn_cmp_inst  |                                   csn_cmp_false_false_false_2122 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.38.csn_cmp_inst  |                                   csn_cmp_false_false_false_2120 |         31 |         31 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.39.csn_cmp_inst  |                                   csn_cmp_false_false_false_2118 |         29 |         29 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.4.csn_cmp_inst   |                                   csn_cmp_false_false_false_2221 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.40.csn_cmp_inst  |                                   csn_cmp_false_false_false_2116 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.41.csn_cmp_inst  |                                   csn_cmp_false_false_false_2114 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.42.csn_cmp_inst  |                                   csn_cmp_false_false_false_2112 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.43.csn_cmp_inst  |                                   csn_cmp_false_false_false_2110 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.44.csn_cmp_inst  |                                   csn_cmp_false_false_false_2108 |         30 |         30 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.45.csn_cmp_inst  |                                   csn_cmp_false_false_false_2106 |         29 |         29 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.46.csn_cmp_inst  |                                   csn_cmp_false_false_false_2104 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.47.csn_cmp_inst  |                                   csn_cmp_false_false_false_2102 |         33 |         33 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.48.csn_cmp_inst  |                                   csn_cmp_false_false_false_2100 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.49.csn_cmp_inst  |                                   csn_cmp_false_false_false_2098 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.5.csn_cmp_inst   |                                   csn_cmp_false_false_false_2218 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.50.csn_cmp_inst  |                                   csn_cmp_false_false_false_2096 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.51.csn_cmp_inst  |                                   csn_cmp_false_false_false_2094 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.52.csn_cmp_inst  |                                   csn_cmp_false_false_false_2092 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.53.csn_cmp_inst  |                                   csn_cmp_false_false_false_2090 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.54.csn_cmp_inst  |                                   csn_cmp_false_false_false_2088 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.55.csn_cmp_inst  |                                   csn_cmp_false_false_false_2087 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.56.csn_cmp_inst  |                                   csn_cmp_false_false_false_2086 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.57.csn_cmp_inst  |                                   csn_cmp_false_false_false_2085 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.58.csn_cmp_inst  |                                   csn_cmp_false_false_false_2084 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.59.csn_cmp_inst  |                                   csn_cmp_false_false_false_2082 |         31 |         31 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.6.csn_cmp_inst   |                                   csn_cmp_false_false_false_2215 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.60.csn_cmp_inst  |                                   csn_cmp_false_false_false_2080 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.61.csn_cmp_inst  |                                   csn_cmp_false_false_false_2078 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.62.csn_cmp_inst  |                                   csn_cmp_false_false_false_2076 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.63.csn_cmp_inst  |                                   csn_cmp_false_false_false_2074 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.64.csn_cmp_inst  |                                   csn_cmp_false_false_false_2072 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.65.csn_cmp_inst  |                                   csn_cmp_false_false_false_2070 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.66.csn_cmp_inst  |                                   csn_cmp_false_false_false_2068 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.67.csn_cmp_inst  |                                   csn_cmp_false_false_false_2066 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.68.csn_cmp_inst  |                                   csn_cmp_false_false_false_2064 |         29 |         29 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.69.csn_cmp_inst  |                                   csn_cmp_false_false_false_2062 |         33 |         33 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.7.csn_cmp_inst   |                                   csn_cmp_false_false_false_2212 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.70.csn_cmp_inst  |                                   csn_cmp_false_false_false_2059 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.71.csn_cmp_inst  |                                   csn_cmp_false_false_false_2056 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.72.csn_cmp_inst  |                                   csn_cmp_false_false_false_2053 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.73.csn_cmp_inst  |                                   csn_cmp_false_false_false_2050 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.74.csn_cmp_inst  |                                   csn_cmp_false_false_false_2047 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.75.csn_cmp_inst  |                                   csn_cmp_false_false_false_2044 |         30 |         30 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.76.csn_cmp_inst  |                                   csn_cmp_false_false_false_2041 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.77.csn_cmp_inst  |                                   csn_cmp_false_false_false_2038 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.78.csn_cmp_inst  |                                   csn_cmp_false_false_false_2035 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.79.csn_cmp_inst  |                                   csn_cmp_false_false_false_2032 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.8.csn_cmp_inst   |                                   csn_cmp_false_false_false_2209 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.80.csn_cmp_inst  |                                   csn_cmp_false_false_false_2029 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.81.csn_cmp_inst  |                                   csn_cmp_false_false_false_2026 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.82.csn_cmp_inst  |                                   csn_cmp_false_false_false_2023 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.83.csn_cmp_inst  |                                   csn_cmp_false_false_false_2020 |         32 |         32 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.84.csn_cmp_inst  |                                   csn_cmp_false_false_false_2017 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.85.csn_cmp_inst  |                                   csn_cmp_false_false_false_2014 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.86.csn_cmp_inst  |                                   csn_cmp_false_false_false_2011 |         30 |         30 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.87.csn_cmp_inst  |                                   csn_cmp_false_false_false_2008 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.88.csn_cmp_inst  |                                   csn_cmp_false_false_false_2005 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.89.csn_cmp_inst  |                                   csn_cmp_false_false_false_2002 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.9.csn_cmp_inst   |                                   csn_cmp_false_false_false_2206 |         32 |         32 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.90.csn_cmp_inst  |                                   csn_cmp_false_false_false_1999 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.91.csn_cmp_inst  |                                   csn_cmp_false_false_false_1996 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.92.csn_cmp_inst  |                                   csn_cmp_false_false_false_1993 |         31 |         31 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.93.csn_cmp_inst  |                                   csn_cmp_false_false_false_1990 |         32 |         32 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.94.csn_cmp_inst  |                                   csn_cmp_false_false_false_1987 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.12.pair_g.95.csn_cmp_inst  |                                   csn_cmp_false_false_false_1984 |         29 |         29 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.0.csn_cmp_inst   |                                   csn_cmp_false_false_false_1917 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.1.csn_cmp_inst   |                                   csn_cmp_false_false_false_1914 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.10.csn_cmp_inst  |                                   csn_cmp_false_false_false_1887 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.100.csn_cmp_inst |                                   csn_cmp_false_false_false_1669 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.101.csn_cmp_inst |                                   csn_cmp_false_false_false_1666 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.102.csn_cmp_inst |                                   csn_cmp_false_false_false_1663 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.103.csn_cmp_inst |                                   csn_cmp_false_false_false_1660 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.104.csn_cmp_inst |                                   csn_cmp_false_false_false_1657 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.105.csn_cmp_inst |                                   csn_cmp_false_false_false_1654 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.106.csn_cmp_inst |                                   csn_cmp_false_false_false_1651 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.107.csn_cmp_inst |                                   csn_cmp_false_false_false_1648 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.108.csn_cmp_inst |                                   csn_cmp_false_false_false_1645 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.109.csn_cmp_inst |                                   csn_cmp_false_false_false_1642 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.11.csn_cmp_inst  |                                   csn_cmp_false_false_false_1884 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.110.csn_cmp_inst |                                   csn_cmp_false_false_false_1639 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.111.csn_cmp_inst |                                   csn_cmp_false_false_false_1636 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.12.csn_cmp_inst  |                                   csn_cmp_false_false_false_1881 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.13.csn_cmp_inst  |                                   csn_cmp_false_false_false_1878 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.14.csn_cmp_inst  |                                   csn_cmp_false_false_false_1875 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.15.csn_cmp_inst  |                                   csn_cmp_false_false_false_1872 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.16.csn_cmp_inst  |                                   csn_cmp_false_false_false_1869 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.17.csn_cmp_inst  |                                   csn_cmp_false_false_false_1866 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.18.csn_cmp_inst  |                                   csn_cmp_false_false_false_1863 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.19.csn_cmp_inst  |                                   csn_cmp_false_false_false_1860 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.2.csn_cmp_inst   |                                   csn_cmp_false_false_false_1911 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.20.csn_cmp_inst  |                                   csn_cmp_false_false_false_1857 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.21.csn_cmp_inst  |                                   csn_cmp_false_false_false_1854 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.22.csn_cmp_inst  |                                   csn_cmp_false_false_false_1852 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.23.csn_cmp_inst  |                                   csn_cmp_false_false_false_1850 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.24.csn_cmp_inst  |                                   csn_cmp_false_false_false_1848 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
